 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
     1              1.4214600000  1.00000000
        
H           1.0      0.0000000000      0.0000000000     -1.6644000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Feb  3 18:57:15 2021
CH3 calculation                                                                 
E(ROHF)=      -12.1159694460, E(NUC)=   13.0500376648,    9 ITERS
 $VEC   
 1  1 7.02729687E-01 6.21882132E-11 1.19905990E-10-2.68863350E-01-1.25120384E-02
 1  2-1.22585834E-01-7.06942157E-03 2.28308324E-02-8.66985869E-11-2.50566949E-10
 1  3 8.42500561E-03-3.75171103E-10-2.40038458E-09 7.96562221E-02-4.41886249E-09
 1  4-6.70261481E-09 8.47074346E-02-3.26849719E-11-5.71625684E-11 2.50407829E-02
 1  5-3.30352688E-03-3.30352687E-03 6.60705375E-03 0.00000000E+00-1.26651389E-11
 1  6 0.00000000E+00-1.19713060E-02-1.19713060E-02 2.39426120E-02 3.00665760E-11
 1  7 1.12226767E-10 2.18857965E-10-1.74489119E-02-1.74489118E-02 3.48978237E-02
 1  8 2.25637509E-10 2.80381761E-09 1.64198512E-09-1.26985650E-03-1.26985653E-03
 1  9 2.53971303E-03-9.27519823E-11 2.84543848E-09 3.43363258E-09-4.94533528E-11
 1 10-5.16216428E-10-1.09592298E-02-2.49583174E-10 7.35167476E-03 6.39023812E-11
 1 11 7.35167487E-03 0.00000000E+00 9.42160188E-10-4.05751662E-10-1.43852875E-11
 1 12 0.00000000E+00-2.12379607E-03 0.00000000E+00 1.42468571E-03 0.00000000E+00
 1 13 1.42468573E-03 1.63443064E-11 0.00000000E+00 0.00000000E+00 5.05422605E-11
 1 14 4.02404405E-10 1.01873659E-02 1.83551743E-10-6.83389273E-03-5.88145798E-11
 1 15-6.83389284E-03 0.00000000E+00-7.23433906E-10 2.83574905E-10 6.56580771E-04
 1 16 6.56580786E-04 1.75088207E-03 0.00000000E+00 0.00000000E+00 1.02479561E-11
 1 17-2.52078028E-11 0.00000000E+00 3.71388552E-11 3.84454337E-04-1.53781734E-03
 1 18-1.53781736E-03-1.60071864E-11 0.00000000E+00-1.94699980E-11 2.35197455E-04
 1 19 2.35197446E-04 6.27193204E-04-3.08743682E-11-2.63966526E-10-3.53753931E-11
 1 20 9.95374169E-11 3.66823027E-10-1.39939390E-10 1.37717527E-04-5.50870112E-04
 1 21-5.50870096E-04 5.42049351E-11-1.37984023E-10 8.88833818E-11 7.02729687E-01
 1 22 5.55743911E-11 3.75538372E-11 2.68863350E-01-1.25120385E-02-1.22585832E-01
 1 23-7.06941414E-03 2.28308369E-02 1.68900893E-11-5.77514627E-11-8.42500566E-03
 1 24 1.46747578E-09-1.88750432E-09-7.96562206E-02 5.07481511E-09 4.99626202E-09
 1 25-8.47074310E-02 5.71999895E-11 0.00000000E+00-2.50407816E-02-3.30352686E-03
 1 26-3.30352688E-03 6.60705374E-03 0.00000000E+00 0.00000000E+00-4.64727914E-11
 1 27-1.19713061E-02-1.19713061E-02 2.39426121E-02-2.20670211E-11 3.47400796E-11
 1 28 3.45675658E-10-1.74489121E-02-1.74489121E-02 3.48978241E-02-1.51893391E-10
 1 29 1.90625175E-09 5.32363533E-09-1.26985676E-03-1.26985674E-03 2.53971350E-03
 1 30 9.37861108E-11 2.55538323E-09 3.95501914E-09-7.26338156E-11-5.03020162E-10
 1 31 1.09592297E-02-1.83785209E-10-7.35167481E-03-3.43611204E-11-7.35167480E-03
 1 32 1.31760208E-10 8.58639253E-10-6.76018006E-10 0.00000000E+00-2.25639922E-11
 1 33 2.12379607E-03 0.00000000E+00-1.42468572E-03 0.00000000E+00-1.42468572E-03
 1 34 0.00000000E+00 3.51669930E-11-1.85885066E-11 1.69604110E-11 6.50775476E-10
 1 35-1.01873658E-02 2.54847318E-10 6.83389272E-03 0.00000000E+00 6.83389272E-03
 1 36-1.90697692E-11-1.12795424E-09 4.99099283E-10 6.56580788E-04 6.56580770E-04
 1 37 1.75088208E-03 0.00000000E+00 1.36834059E-11 0.00000000E+00-4.67484709E-11
 1 38-1.93124159E-11 6.03270357E-11 3.84454339E-04-1.53781737E-03-1.53781734E-03
 1 39-1.82175563E-11 0.00000000E+00 0.00000000E+00 2.35197428E-04 2.35197433E-04
 1 40 6.27193145E-04 1.43347076E-11-1.19172400E-10 1.46180526E-11-7.08290294E-10
 1 41 1.74146154E-10 9.43497788E-10 1.37717511E-04-5.50870048E-04-5.50870056E-04
 1 42-3.15563966E-10-7.37550297E-11-3.88442039E-11 1.83782000E-01-8.33138669E-03
 1 43-1.27523168E-01-1.03924132E-01-1.77841907E-02-1.74959691E-09-1.48423962E-09
 1 44 1.88588841E-02-1.79387049E-09-5.36543155E-10 1.07665186E-02-9.65620794E-11
 1 45 1.03038458E-11-2.81640515E-04 0.00000000E+00 0.00000000E+00-1.59746405E-03
 1 46 8.14766147E-04 8.14766124E-04-1.62953227E-03-2.81685131E-11 5.85760096E-10
 1 47 4.56616329E-11 4.79413156E-04 4.79413139E-04-9.58826295E-04 0.00000000E+00
 1 48 1.72618840E-10 1.99971536E-11-1.14895646E-04-1.14895630E-04 2.29791276E-04
 1 49 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63580174E-11-5.27588135E-11
 1 50-6.11291561E-05-2.02884191E-11 4.10066750E-05 0.00000000E+00 4.10066940E-05
 1 51 3.84312930E-11 9.10717951E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 52-2.23760795E-05 0.00000000E+00 1.50103403E-05 0.00000000E+00 1.50103207E-05
 1 53-1.44221503E-11-1.27901339E-11 0.00000000E+00 1.83782000E-01-8.33138645E-03
 1 54-1.27523167E-01-1.03924132E-01-1.77841905E-02 1.09595592E-09 3.10599514E-09
 1 55-1.88588837E-02 6.70671012E-10 4.38188240E-09-1.07665187E-02 1.75119180E-11
 1 56 4.47775844E-10 2.81640540E-04 0.00000000E+00-4.55213398E-11 1.59746405E-03
 1 57 8.14766129E-04 8.14766129E-04-1.62953226E-03-6.48077311E-11 5.06561613E-11
 1 58 1.74647872E-09 4.79413165E-04 4.79413157E-04-9.58826322E-04-2.25830146E-11
 1 59-1.43495153E-11 7.30045922E-10-1.14895639E-04-1.14895636E-04 2.29791275E-04
 1 60 0.00000000E+00 0.00000000E+00-3.51227958E-11 8.32556551E-11-1.07332204E-10
 1 61 6.11291502E-05-5.10229584E-11-4.10066814E-05 2.18095277E-11-4.10066798E-05
 1 62-1.33508710E-10 1.95024221E-10-5.12319393E-11 0.00000000E+00-3.67788966E-11
 1 63 2.23760749E-05-1.55655734E-11-1.50103218E-05 0.00000000E+00-1.50103330E-05
 1 64 1.02084949E-11 6.49096411E-11 1.36144169E-11
 2  1 4.64730301E-01 3.12261932E-10 1.33244968E-10 3.12078955E-01-1.17577853E-02
 2  2-2.32449186E-04 2.65330954E-02-3.42773353E-02-4.75246314E-10-1.83775089E-10
 2  3-4.36333401E-03-2.25214343E-09 2.12950713E-10-1.59917168E-02-1.81766120E-08
 2  4 2.31753768E-09-1.01888189E-01-3.80871843E-10 5.06487353E-10-9.62982662E-04
 2  5-1.85801498E-03-1.85801498E-03 3.71602996E-03 0.00000000E+00-3.54884679E-11
 2  6-2.48946753E-11-9.72145493E-03-9.72145493E-03 1.94429099E-02-4.07660379E-11
 2  7 4.54453895E-10 3.84462224E-10-9.07097863E-03-9.07097867E-03 1.81419573E-02
 2  8-2.87851486E-10 6.99558530E-09 3.44941070E-10-5.09994467E-05-5.09994385E-05
 2  9 1.01998885E-04 0.00000000E+00 1.19641596E-08-9.83082541E-10-4.59293351E-10
 2 10-5.97092848E-10 1.22903145E-02 1.47964115E-11-8.24459368E-03-1.47826781E-10
 2 11-8.24459353E-03 7.63996001E-10 7.86339128E-10 4.50268774E-10-2.70414369E-11
 2 12 0.00000000E+00 1.77789585E-03 1.58083571E-11-1.19264880E-03 0.00000000E+00
 2 13-1.19264878E-03 4.35870896E-11-2.25038476E-11 1.03083776E-11 3.23595842E-10
 2 14 4.16088975E-10-7.19814577E-03-5.72187538E-11 4.82866304E-03 9.50651980E-11
 2 15 4.82866291E-03-5.29173965E-10-5.01089989E-10-3.09799795E-10 4.80591575E-04
 2 16 4.80591574E-04 1.28157754E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17-8.72808800E-11 0.00000000E+00 1.07755628E-10 2.81405619E-04-1.12562245E-03
 2 18-1.12562245E-03-2.74697573E-11 0.00000000E+00 0.00000000E+00-7.86781978E-04
 2 19-7.86781974E-04-2.09808527E-03 2.51104163E-11-4.18407984E-10 4.25328413E-11
 2 20 1.30575607E-10 5.69593719E-10-1.25634963E-10-4.60692355E-04 1.84276942E-03
 2 21 1.84276941E-03 0.00000000E+00-2.02836948E-10-9.07529532E-11-4.64730301E-01
 2 22 3.76863267E-11-8.07974827E-11 3.12078955E-01 1.17577853E-02 2.32449446E-04
 2 23-2.65330954E-02 3.42773353E-02 0.00000000E+00 9.30740381E-11-4.36333400E-03
 2 24 1.86694584E-09-1.27642839E-09-1.59917169E-02 2.01035575E-08-2.77684155E-09
 2 25-1.01888189E-01 4.10715951E-10-4.63866453E-10-9.62982647E-04 1.85801498E-03
 2 26 1.85801498E-03-3.71602996E-03 0.00000000E+00 0.00000000E+00-2.28438487E-11
 2 27 9.72145493E-03 9.72145493E-03-1.94429099E-02 4.14683761E-11 1.56809561E-10
 2 28 2.18453512E-10 9.07097866E-03 9.07097868E-03-1.81419573E-02 2.90630139E-10
 2 29 7.72067086E-09 1.64953244E-09 5.09994748E-05 5.09994680E-05-1.01998943E-04
 2 30 0.00000000E+00 1.04906598E-08-9.61013200E-10-7.96242630E-10 8.38652354E-10
 2 31 1.22903145E-02 1.80222735E-10-8.24459371E-03-3.96346280E-10-8.24459351E-03
 2 32 1.46466087E-09-1.30542200E-09 5.22486166E-10-2.64827171E-11 2.64524136E-11
 2 33 1.77789584E-03 0.00000000E+00-1.19264880E-03 0.00000000E+00-1.19264878E-03
 2 34 4.49678924E-11-3.32583011E-11 1.77681628E-11 6.74754092E-10-6.59466748E-10
 2 35-7.19814578E-03-1.37776476E-10 4.82866307E-03 3.24355059E-10 4.82866290E-03
 2 36-1.22966375E-09 1.02259515E-09-3.90475213E-10-4.80591571E-04-4.80591577E-04
 2 37-1.28157754E-03 0.00000000E+00-1.21718379E-11 0.00000000E+00-8.21265248E-11
 2 38 1.15744686E-11 9.83999968E-11-2.81405619E-04 1.12562245E-03 1.12562246E-03
 2 39-2.18331538E-11 0.00000000E+00 0.00000000E+00 7.86781968E-04 7.86781974E-04
 2 40 2.09808526E-03-3.40998275E-11-7.87345925E-10-4.11300318E-11-2.16011301E-10
 2 41 1.05806803E-09 3.43411089E-10 4.60692354E-04-1.84276940E-03-1.84276941E-03
 2 42-1.70875134E-10-3.63211820E-10 1.00931448E-10 5.59329874E-01-3.39850082E-03
 2 43-7.85813141E-02-1.70542090E-01-2.76647388E-02-6.77838195E-09-1.10168888E-10
 2 44-8.87161413E-03-4.25195594E-09-7.25286176E-10 2.39555257E-03-1.75714054E-10
 2 45-6.22401889E-11-1.11446786E-02 1.70324273E-11 1.01852210E-11-3.99091649E-03
 2 46 2.47291217E-04 2.47291226E-04-4.94582443E-04 6.61108449E-11 1.37147917E-09
 2 47 5.19623160E-10-6.26566814E-04-6.26566829E-04 1.25313364E-03 0.00000000E+00
 2 48 4.29447805E-10 2.07074079E-10-5.81610792E-04-5.81610781E-04 1.16322157E-03
 2 49 0.00000000E+00-2.57731160E-11 0.00000000E+00-5.53971524E-11 8.47747069E-11
 2 50-6.69984957E-04 5.15928372E-11 4.49439571E-04-2.47054458E-11 4.49439574E-04
 2 51 9.90285249E-11-1.65330042E-10-1.53308383E-11 2.30526336E-11 1.65211430E-11
 2 52-3.14409295E-04 0.00000000E+00 2.10912172E-04 1.13542885E-11 2.10912162E-04
 2 53-4.22826420E-11-3.15620458E-11 0.00000000E+00-5.59329874E-01 3.39850084E-03
 2 54 7.85813141E-02 1.70542090E-01 2.76647388E-02 4.94665530E-09 3.85601739E-10
 2 55-8.87161419E-03 4.03573344E-09 1.90810977E-09 2.39555245E-03 3.58362254E-10
 2 56 2.15265146E-10-1.11446787E-02-3.21614810E-11-2.52101150E-11-3.99091649E-03
 2 57-2.47291209E-04-2.47291199E-04 4.94582407E-04-6.97688510E-11 1.01355627E-09
 2 58 8.80680268E-10 6.26566818E-04 6.26566834E-04-1.25313365E-03 0.00000000E+00
 2 59 4.18767224E-10 2.77642910E-10 5.81610790E-04 5.81610782E-04-1.16322157E-03
 2 60 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04917009E-10-4.01732730E-11
 2 61-6.69984956E-04-3.65245157E-11 4.49439567E-04 5.64437368E-11 4.49439577E-04
 2 62-1.97204675E-10 9.04226174E-11-2.04857731E-11-2.22458867E-11-1.63449499E-11
 2 63-3.14409296E-04 0.00000000E+00 2.10912171E-04-1.27762769E-11 2.10912164E-04
 2 64 4.26222658E-11 3.19159207E-11 0.00000000E+00
 3  1-1.78855547E-02-4.85939730E-11 1.48137295E-10-6.11223533E-01 2.73184806E-03
 3  2-3.47452963E-02 1.07412021E-01 1.89242407E-02 6.93104343E-11-1.73128425E-10
 3  3 5.43504407E-03-2.45101271E-10-4.57295581E-11 8.54981299E-02-3.58456454E-09
 3  4-7.97602834E-09 1.84174602E-01-1.70695727E-10 4.66618789E-10 2.92706651E-02
 3  5-2.59599452E-04-2.59599450E-04 5.19198901E-04 0.00000000E+00-1.82891965E-11
 3  6-4.93762455E-11 3.02411158E-04 3.02411160E-04-6.04822318E-04 0.00000000E+00
 3  7 7.58887151E-11 5.13794619E-10 2.39837554E-03 2.39837556E-03-4.79675110E-03
 3  8-1.34130879E-10 2.33800605E-09 6.87669618E-09 7.70684308E-03 7.70684305E-03
 3  9-1.54136861E-02 6.14052200E-11 2.58532344E-09 4.84923345E-09 2.56030582E-10
 3 10-1.70317781E-10-1.22987386E-02 2.44880722E-10 8.25024465E-03 1.54100370E-10
 3 11 8.25024474E-03-4.97636309E-10-1.63754411E-11 2.91324824E-10 0.00000000E+00
 3 12 0.00000000E+00-4.91572145E-03 3.26012990E-11 3.29756619E-03 0.00000000E+00
 3 13 3.29756619E-03 0.00000000E+00-4.48581772E-11 0.00000000E+00-6.12271197E-11
 3 14 4.47643368E-11 8.46500759E-03-2.92362867E-10-5.67849968E-03-7.67277525E-11
 3 15-5.67849976E-03 1.58872554E-10 2.32305207E-10-2.15062208E-10 3.76336511E-04
 3 16 3.76336506E-04 1.00356401E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17-8.12429651E-11 0.00000000E+00 1.03724870E-10 2.20360087E-04-8.81440378E-04
 3 18-8.81440370E-04-3.01626403E-11 0.00000000E+00 0.00000000E+00 8.11377404E-05
 3 19 8.11377237E-05 2.16367291E-04 1.20093438E-11-3.35622360E-10 1.04767704E-11
 3 20-6.72715896E-10 4.46727673E-10 9.21094656E-10 4.75093962E-05-1.90037584E-04
 3 21-1.90037555E-04-3.33235075E-10-1.49059503E-10-3.01682879E-11-1.78855547E-02
 3 22 4.51861680E-11-1.44503989E-10 6.11223533E-01 2.73184801E-03-3.47452956E-02
 3 23 1.07412025E-01 1.89242435E-02 0.00000000E+00 3.15896922E-10-5.43504409E-03
 3 24 2.44139608E-09 1.43701542E-09-8.54981294E-02 5.19710727E-09 7.60440820E-09
 3 25-1.84174600E-01 1.35225861E-10-4.69249779E-10-2.92706643E-02-2.59599450E-04
 3 26-2.59599450E-04 5.19198900E-04 0.00000000E+00-1.45724218E-11-5.74778198E-11
 3 27 3.02411136E-04 3.02411134E-04-6.04822270E-04 1.19779949E-11 2.24229872E-10
 3 28 6.24764020E-10 2.39837546E-03 2.39837544E-03-4.79675090E-03 1.08832810E-10
 3 29 7.19591596E-11 5.55785313E-09 7.70684292E-03 7.70684296E-03-1.54136859E-02
 3 30-5.80875161E-11 1.94642387E-09 5.39332412E-09-4.42573942E-10 8.02354133E-10
 3 31 1.22987386E-02 2.32359695E-10-8.25024477E-03-1.66295638E-10-8.25024461E-03
 3 32 7.60151238E-10-1.30879950E-09 4.69768906E-10-1.83933289E-11 1.14105494E-11
 3 33 4.91572145E-03 0.00000000E+00-3.29756620E-03 0.00000000E+00-3.29756619E-03
 3 34 2.95407911E-11-1.50276094E-11 1.36402800E-11 2.33753869E-10-5.64923212E-10
 3 35-8.46500757E-03-1.43694970E-10 5.67849979E-03 7.51615580E-11 5.67849961E-03
 3 36-3.88775282E-10 9.01618992E-10-3.86051218E-10 3.76336497E-04 3.76336507E-04
 3 37 1.00356401E-03 0.00000000E+00-2.45749130E-11 0.00000000E+00-9.57602787E-11
 3 38 3.95107906E-11 1.20901519E-10 2.20360100E-04-8.81440366E-04-8.81440385E-04
 3 39-3.37305132E-11-2.00385826E-11 0.00000000E+00 8.11377384E-05 8.11377198E-05
 3 40 2.16367272E-04 0.00000000E+00 1.87997422E-10-1.02211470E-11-3.37788055E-10
 3 41-2.55605602E-10 4.76741561E-10 4.75093842E-05-1.90037569E-04-1.90037536E-04
 3 42-1.86425691E-10 9.07058914E-11 2.54765376E-11-5.63353100E-01-3.04821678E-03
 3 43-1.15806902E-02 1.21580505E-01 1.87654162E-02-1.57795566E-09-3.54268345E-09
 3 44 3.68950409E-02-1.31745041E-09-4.85282718E-09 1.27523977E-02-5.26761785E-11
 3 45-3.99846071E-10 1.48297327E-02 0.00000000E+00 3.96077483E-11 3.82209098E-03
 3 46 9.12203499E-04 9.12203487E-04-1.82440699E-03 0.00000000E+00 3.64136111E-10
 3 47 1.87502436E-09 1.03590609E-03 1.03590606E-03-2.07181215E-03 0.00000000E+00
 3 48 6.06042353E-11 6.49935845E-10 7.07877556E-04 7.07877555E-04-1.41575511E-03
 3 49 0.00000000E+00 0.00000000E+00-2.80247883E-11-4.36455016E-11 5.85037261E-11
 3 50-6.63915765E-06 3.66677971E-11 4.45367623E-06-1.84477436E-11 4.45368846E-06
 3 51 7.70043286E-11-1.15158782E-10 0.00000000E+00 0.00000000E+00 2.87525094E-11
 3 52 2.89018109E-04 1.18850881E-11-1.93879240E-04 0.00000000E+00-1.93879243E-04
 3 53-1.21424843E-11-5.04606275E-11 0.00000000E+00-5.63353100E-01-3.04821663E-03
 3 54-1.15806895E-02 1.21580505E-01 1.87654163E-02 2.13137577E-10 3.82677484E-09
 3 55-3.68950407E-02-1.05404362E-09 3.81055166E-09-1.27523977E-02-1.24038995E-10
 3 56 2.89614019E-10-1.48297327E-02 1.48460204E-11-3.51984449E-11-3.82209098E-03
 3 57 9.12203482E-04 9.12203506E-04-1.82440699E-03 3.12474106E-11-6.30520403E-10
 3 58 1.41282641E-09 1.03590610E-03 1.03590606E-03-2.07181216E-03 0.00000000E+00
 3 59-1.40127258E-10 5.07233661E-10 7.07877543E-04 7.07877568E-04-1.41575511E-03
 3 60 0.00000000E+00 2.12762654E-11-2.02618844E-11 6.89278996E-11 0.00000000E+00
 3 61 6.63915548E-06-1.70023120E-11-4.45367749E-06 2.02016523E-11-4.45368429E-06
 3 62-1.12678134E-10 1.88059974E-11 0.00000000E+00-1.69664164E-11-3.70092621E-11
 3 63-2.89018110E-04-1.20279370E-11 1.93879243E-04 0.00000000E+00 1.93879242E-04
 3 64 2.62354127E-11 6.16810726E-11 0.00000000E+00
 4  1 3.25615223E-10 2.71001882E-01 5.48277214E-01-1.70114164E-11 8.60395548E-09
 4  2-1.25337167E-07-6.21970933E-07-2.91465975E-07-2.38812548E-03-4.83153393E-03
 4  3 8.10100557E-10-9.35117233E-03-1.89188159E-02-4.33023193E-09-5.51753589E-03
 4  4-1.11627976E-02 1.08484680E-07 8.50818822E-04 1.72133343E-03 2.16345591E-08
 4  5-2.48214202E-10-2.52594944E-10 5.00809145E-10 0.00000000E+00-2.32555542E-03
 4  6-4.70494536E-03 5.03164994E-09 5.07911396E-09-1.01107639E-08 0.00000000E+00
 4  7-9.67719483E-03-1.95784080E-02 2.58590697E-08 2.60157787E-08-5.18748483E-08
 4  8 7.14166923E-11-6.38286061E-03-1.29134787E-02 1.83750380E-08 1.83698160E-08
 4  9-3.67448540E-08-1.01374327E-10 8.94284642E-04 1.80927109E-03-4.05052996E-03
 4 10-8.19482599E-03 2.16422364E-09-3.66483768E-03-1.55417574E-09-1.81145204E-03
 4 11-1.34944161E-09 7.24580825E-03 1.46593505E-02-8.39453117E-10-1.16614209E-03
 4 12-2.35927931E-03-1.17252198E-10-1.05510179E-03 7.18837476E-11-5.21514595E-04
 4 13 8.54265837E-11 2.08605839E-03 4.22040715E-03-3.46017996E-11 2.05117777E-03
 4 14 4.14983841E-03-2.18290554E-09 1.85586424E-03 1.56867367E-09 9.17314564E-04
 4 15 1.36003801E-09-3.66925832E-03-7.42345671E-03 6.63943718E-10-3.35245928E-10
 4 16-3.42585753E-10-9.02860366E-10 0.00000000E+00 7.77813343E-04 0.00000000E+00
 4 17 1.57363236E-03-1.03708446E-03-2.09817649E-03-1.97644958E-10 7.86544705E-10
 4 18 7.99437989E-10 7.03749787E-04 3.47848703E-04 0.00000000E+00 6.15872302E-10
 4 19 5.78082375E-10 1.61531448E-09 1.30701070E-11 3.37828971E-05 0.00000000E+00
 4 20 6.83478453E-05-4.50438576E-05-9.11304648E-05 3.70084554E-10-1.45193824E-09
 4 21-1.38555569E-09 3.05660915E-05 1.51081638E-05-1.19913365E-11 3.39357927E-10
 4 22 2.71001882E-01 5.48277214E-01-4.41200670E-10-4.14387002E-09 7.33871265E-08
 4 23 3.26383590E-07 1.84928892E-07-2.38812548E-03-4.83153393E-03-1.28135354E-09
 4 24-9.35117228E-03-1.89188159E-02 6.67147056E-08-5.51753571E-03-1.11627976E-02
 4 25 2.10216477E-07 8.50818901E-04 1.72133340E-03 7.73579901E-08 5.23170951E-11
 4 26 6.32596798E-11-1.15576775E-10 0.00000000E+00 2.32555542E-03 4.70494536E-03
 4 27-2.24298689E-09-2.27097831E-09 4.51396520E-09 0.00000000E+00 9.67719482E-03
 4 28 1.95784080E-02-5.03800156E-09-5.20757220E-09 1.02455738E-08-1.30920272E-10
 4 29 6.38286062E-03 1.29134788E-02-1.25937237E-08-1.25666724E-08 2.51603961E-08
 4 30 9.65750495E-11-8.94284566E-04-1.80927112E-03-4.05052993E-03-8.19482607E-03
 4 31-1.17127670E-09-3.66483757E-03 7.43094496E-10-1.81145209E-03 8.28304795E-10
 4 32 7.24580826E-03 1.46593505E-02-5.52279660E-10-1.16614209E-03-2.35927932E-03
 4 33 2.85624429E-10-1.05510179E-03-1.95246296E-10-5.21514600E-04-1.87959088E-10
 4 34 2.08605839E-03 4.22040715E-03-1.35450113E-11 2.05117775E-03 4.14983848E-03
 4 35 4.61566004E-09 1.85586413E-03-3.04770239E-09 9.17314607E-04-3.14482740E-09
 4 36-3.66925834E-03-7.42345670E-03 4.22476816E-10 7.49359257E-11 8.14201447E-11
 4 37 1.99232138E-10 0.00000000E+00-7.77813342E-04 0.00000000E+00-1.57363236E-03
 4 38 1.03708445E-03 2.09817649E-03 3.76584818E-11-1.69292437E-10-1.80682747E-10
 4 39-7.03749789E-04-3.47848699E-04 0.00000000E+00-2.63333527E-10-2.14760760E-10
 4 40-6.50509146E-10 1.61963145E-11-3.37829014E-05 1.21881559E-11-6.83478551E-05
